1 0 1 4 1 1 1 4 3 3 3 3 3 3 4 3 3 3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 4 3 4 4 3 3 3 3 4 3 3 3 0 3 0 4 4 1 1 4 3 4 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 0 3 3 4 3 1 4 0 4 3 3 3 3 3 3 4 3 
1 4 1 1 1 3 1 4 3 3 3 3 3 3 3 3 3 3 0 3 3 0 3 3 0 3 4 3 3 3 3 3 3 4 3 3 3 3 3 3 3 0 1 4 3 3 3 3 0 3 3 3 4 3 3 3 3 4 0 3 0 4 3 3 3 0 3 3 3 3 3 4 3 0 3 3 3 4 3 3 3 3 3 4 4 0 4 4 0 3 3 3 4 3 3 3 3 3 3 3 
1 1 0 1 4 1 1 2 3 3 3 3 3 0 3 3 3 3 3 3 4 3 0 3 3 3 0 3 3 3 3 3 3 0 0 3 3 3 0 3 4 4 4 4 0 3 3 3 3 4 3 3 0 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 4 3 3 0 4 3 3 3 4 3 0 4 3 3 4 0 3 3 4 4 3 3 4 3 4 3 0 3 4 3 3 3 
1 1 1 1 1 1 1 0 2 3 3 3 3 3 0 0 3 3 3 4 4 3 3 3 3 0 1 0 3 3 3 3 3 0 4 0 3 0 4 3 0 3 3 3 3 4 1 0 3 3 3 3 0 3 3 3 3 4 4 3 4 0 3 3 3 3 3 3 3 0 4 4 3 3 3 4 0 3 3 3 3 0 4 3 3 3 3 3 3 3 3 3 4 3 3 4 3 3 4 3 
1 1 0 0 1 1 1 1 1 2 0 3 4 3 4 1 3 3 3 0 3 0 3 0 3 4 4 3 3 4 3 3 3 3 3 3 0 1 1 0 3 3 0 3 0 0 3 3 3 3 4 3 3 4 3 3 3 3 3 3 4 4 3 4 4 3 3 3 3 3 0 3 3 3 4 4 3 3 3 4 3 3 3 3 3 3 3 3 0 3 3 3 3 0 3 4 3 0 3 3 
1 1 1 1 1 1 1 1 3 0 0 3 2 3 4 0 3 3 3 3 3 0 3 0 3 3 0 0 0 3 3 3 3 4 4 0 0 0 4 3 3 3 3 3 3 3 3 3 4 0 3 0 4 3 3 3 0 3 3 3 3 3 3 3 0 3 4 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 0 0 3 3 3 3 3 3 3 3 4 0 3 0 3 3 4 3 
1 4 1 1 1 1 4 1 1 1 1 0 1 2 4 4 3 0 3 3 3 3 0 3 3 3 0 3 3 3 3 4 3 3 3 4 1 1 1 0 3 3 3 3 4 4 0 4 0 3 3 3 4 3 3 3 3 4 3 3 3 3 3 3 3 3 0 0 3 3 3 3 3 3 3 3 3 4 4 0 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
1 1 1 1 1 1 1 1 0 3 3 1 1 1 0 1 0 3 3 3 3 3 3 3 3 3 3 4 4 3 4 0 3 3 3 3 3 0 1 4 3 0 3 3 3 3 4 0 3 4 3 3 3 0 3 4 3 3 3 3 3 4 3 3 3 4 3 3 3 3 3 3 3 4 4 3 3 3 0 3 4 4 1 4 0 3 3 3 3 4 4 0 3 4 3 3 0 3 4 3 
1 1 1 1 1 1 4 1 1 0 1 1 1 1 1 0 1 4 4 3 3 3 0 3 3 0 3 3 3 3 3 3 4 3 3 3 3 3 4 4 3 4 3 3 4 3 3 3 3 0 3 3 4 3 3 3 3 3 0 3 3 3 3 3 3 3 4 3 3 3 4 3 3 3 3 3 3 3 3 3 3 4 1 0 4 3 3 3 3 3 3 3 4 4 3 3 3 4 3 0 
4 1 1 1 4 0 4 1 1 3 1 1 1 1 4 4 1 1 1 4 4 4 3 3 3 0 3 3 3 3 3 3 4 4 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 0 3 3 4 3 3 3 3 3 3 3 3 4 3 3 4 4 3 3 0 3 3 4 3 3 3 3 3 0 3 0 1 1 4 3 3 3 3 3 4 0 3 3 3 3 3 3 3 0 3 
0 1 1 1 4 1 1 3 4 1 1 1 1 1 1 1 1 1 1 4 3 3 3 0 3 3 3 3 3 3 3 3 3 0 3 3 3 0 3 3 3 3 4 4 3 3 3 4 3 3 4 3 3 3 3 3 3 0 3 3 0 3 3 0 4 4 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 1 0 3 3 3 3 3 3 3 3 3 3 0 3 3 4 3 3 3 
1 1 1 1 1 1 0 1 4 1 1 1 4 1 1 0 1 3 1 1 4 3 4 3 3 0 3 4 4 0 0 0 3 4 3 4 3 4 3 3 3 0 3 3 3 3 3 4 4 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 4 3 3 3 3 3 4 3 4 3 3 3 3 1 1 0 3 3 3 3 3 0 3 3 3 0 4 3 3 3 3 3 
1 1 1 1 3 1 4 1 1 1 3 1 1 1 0 0 1 1 1 1 4 3 3 3 0 3 3 3 3 3 3 3 3 3 4 1 4 3 3 3 4 3 4 3 3 3 3 3 3 3 0 3 3 3 0 3 3 3 3 3 0 4 3 3 3 4 4 3 3 4 3 4 4 0 4 3 3 3 0 3 3 0 0 3 3 3 3 3 0 3 3 3 3 4 3 3 0 3 4 3 
1 4 1 1 1 1 1 1 4 1 1 1 4 1 1 0 4 1 1 4 3 3 0 3 3 3 4 3 4 3 4 3 0 3 3 4 3 3 3 1 4 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 0 4 3 3 3 3 3 3 3 4 3 3 3 3 0 4 3 3 0 3 0 1 4 0 3 
1 1 0 1 1 3 1 1 1 1 0 1 1 1 3 1 1 2 4 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 4 3 3 3 4 4 0 3 3 3 3 3 4 3 0 4 3 3 3 0 3 3 3 3 3 3 4 0 4 3 3 3 0 3 0 4 0 3 3 3 3 3 3 4 3 3 3 3 4 3 3 3 4 3 3 3 0 4 4 3 3 
1 1 1 1 1 1 4 1 1 4 1 1 4 4 1 1 0 3 3 3 3 3 4 3 3 4 3 3 3 0 3 3 3 0 3 3 3 3 3 3 3 3 4 1 1 1 3 4 0 3 4 3 3 4 3 3 3 4 3 3 3 3 3 0 4 4 3 4 3 4 3 3 4 0 3 3 3 0 3 0 3 3 3 3 3 0 3 3 3 3 4 0 3 3 3 4 3 3 3 0 
1 1 1 4 1 3 1 4 4 1 1 1 1 0 1 1 1 2 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 4 4 3 3 3 3 0 4 1 4 4 3 3 3 3 3 3 3 0 3 4 4 3 3 3 3 3 3 3 3 3 3 0 3 4 3 3 3 3 3 3 3 3 3 0 0 3 3 3 3 3 3 3 4 1 0 3 3 4 3 3 3 4 
1 1 1 3 1 1 1 1 1 1 1 1 0 1 0 1 1 1 2 3 3 3 2 3 2 3 3 4 3 4 3 3 3 4 4 0 3 0 3 3 3 3 3 3 4 0 3 3 3 3 3 0 0 0 3 4 0 3 3 3 3 3 3 3 3 3 4 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 4 3 3 3 3 3 3 
4 1 1 1 1 1 1 1 1 1 0 3 1 1 1 1 0 1 1 2 3 2 1 2 1 2 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3 0 4 3 3 3 3 3 3 3 3 4 3 3 4 3 4 3 3 3 3 3 3 3 4 3 4 3 3 4 4 3 4 0 0 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 4 3 3 3 4 3 
1 4 1 0 1 1 1 1 0 1 1 1 1 4 1 1 1 0 0 1 2 1 1 0 4 3 4 4 4 0 3 4 3 3 3 0 3 0 3 3 0 1 4 3 3 3 3 3 0 3 3 3 0 3 3 4 3 3 3 3 3 3 3 3 3 3 4 3 3 3 0 3 3 3 4 4 1 4 4 3 3 3 3 3 3 0 3 4 4 4 4 0 3 3 3 3 3 3 3 3 
1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 4 1 4 1 1 4 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 4 3 3 4 1 1 3 3 4 3 0 3 3 4 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 0 3 3 4 1 3 3 3 3 3 3 3 3 4 0 4 0 1 4 3 4 3 3 4 3 3 3 3 
4 1 1 1 4 1 0 0 1 1 1 1 4 1 4 1 1 4 1 3 2 4 3 3 3 4 3 3 3 3 3 3 3 3 3 4 4 3 3 0 3 3 4 1 0 3 3 3 0 3 4 3 3 3 3 0 3 4 0 3 0 3 3 3 3 3 3 3 3 0 3 4 3 3 4 3 4 3 3 3 4 4 3 3 3 3 3 3 3 0 3 4 3 3 3 3 3 3 3 3 
4 4 1 1 3 0 4 1 1 1 0 1 1 1 0 1 1 1 0 2 3 4 3 3 3 3 3 3 3 3 3 0 4 3 3 3 3 3 0 4 3 3 3 0 3 4 3 3 3 3 3 3 3 3 0 0 3 3 4 3 3 3 3 3 3 3 3 3 3 3 0 4 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 3 3 3 3 3 3 3 4 3 3 4 3 3 
1 0 1 1 1 1 1 0 1 1 4 0 1 1 1 0 1 4 4 3 3 3 3 4 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 4 4 3 3 3 3 3 4 3 3 0 3 3 3 3 3 3 3 0 3 4 4 3 3 3 3 3 0 3 3 4 3 3 3 3 3 3 0 4 3 4 3 4 3 0 0 4 4 3 3 3 3 3 3 3 3 3 0 3 3 3 
3 0 3 4 0 1 1 0 1 3 4 0 1 1 1 1 1 1 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 4 3 3 4 3 3 3 3 3 3 3 3 0 4 3 3 4 3 3 4 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 4 3 3 4 3 3 0 3 3 3 3 3 3 0 3 3 0 3 3 3 3 3 3 3 3 3 3 
1 1 1 1 0 3 1 4 1 1 1 1 1 1 1 1 1 1 1 0 3 4 0 3 3 3 3 3 0 3 3 0 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 4 3 4 3 3 3 4 3 0 3 0 0 3 0 0 3 0 3 4 1 4 3 4 0 4 3 3 4 3 3 3 3 3 0 3 3 3 3 3 3 
1 0 1 1 1 0 1 1 1 4 3 0 1 1 1 1 4 0 1 1 3 0 0 3 3 3 3 3 3 3 3 3 3 3 0 3 4 3 0 3 3 3 3 3 4 3 0 3 4 3 0 3 3 0 3 4 3 3 4 3 3 3 0 0 3 0 0 0 3 3 3 3 4 3 3 3 3 3 3 1 3 4 3 3 3 3 3 3 4 0 3 0 3 3 4 1 4 0 3 4 
1 4 0 1 4 1 1 1 1 1 1 0 4 1 4 1 1 1 1 4 3 3 3 3 3 4 3 4 4 3 3 3 3 3 3 4 3 3 3 3 3 4 4 4 1 3 1 4 0 3 4 3 3 3 3 3 4 4 4 0 3 3 4 3 0 3 3 3 0 3 3 3 3 3 3 3 3 4 1 0 3 3 4 3 4 3 3 3 3 4 3 3 4 3 3 0 3 0 3 3 
3 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 4 4 4 3 0 3 3 4 4 4 3 4 0 3 3 3 3 3 3 4 3 3 3 4 0 1 1 1 3 3 3 0 4 3 3 3 3 3 3 3 3 3 4 0 3 3 0 3 0 0 3 3 3 3 3 3 3 4 3 0 4 0 3 3 0 0 3 3 3 4 3 3 3 4 3 3 3 3 3 3 3 
1 1 1 0 1 0 0 1 1 3 1 0 1 1 0 1 1 1 4 4 4 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 4 3 3 3 4 3 0 3 4 1 1 0 3 3 4 1 0 3 0 0 3 0 4 3 4 3 3 3 4 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 0 3 3 3 3 3 4 4 3 3 3 4 3 3 3 3 3 3 3 4 
1 1 1 1 1 1 4 1 1 1 0 1 4 1 1 1 4 1 1 2 3 3 4 3 3 3 3 3 3 3 3 3 3 0 4 3 3 3 3 3 3 3 3 3 3 4 4 4 3 4 1 4 3 3 3 0 4 0 3 3 3 3 4 3 3 3 4 3 3 4 4 0 3 0 4 0 3 4 3 3 3 3 0 3 3 4 4 4 3 3 3 4 3 3 3 3 3 3 3 3 
1 1 0 4 1 1 0 4 4 4 1 1 4 1 1 1 1 1 1 1 3 3 0 3 3 3 3 0 3 3 3 3 3 0 3 3 3 3 3 3 3 0 4 0 4 3 3 3 3 0 4 0 3 3 3 3 3 4 3 3 3 3 3 3 3 4 4 3 0 3 4 3 3 3 3 3 3 4 4 3 3 4 3 3 3 3 3 3 3 3 3 3 4 3 3 0 3 3 3 4 
3 1 1 1 1 3 1 1 1 3 1 1 0 0 0 1 1 0 4 1 1 2 0 2 3 4 3 4 3 3 3 3 3 3 3 4 3 3 3 3 0 1 4 1 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 0 4 1 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 4 3 3 4 3 3 0 4 4 3 3 3 3 3 4 0 3 0 
Animal em: (1,0)
(4,33) vira 2 (esquerda)
(4,33) vira 2 (acima)
(7,30) vira 2 (esquerda)
(7,30) vira 2 (acima)
(9,28) vira 2 (esquerda)
(9,28) vira 2 (acima)
(10,27) vira 2 (esquerda)
(10,27) vira 2 (acima)
(12,27) vira 2 (abaixo)
(11,26) vira 2 (esquerda)
(12,27) vira 2 (esquerda)
(14,27) vira 2 (esquerda)
(14,27) vira 2 (acima)
(15,26) vira 2 (esquerda)
(17,26) vira 2 (esquerda)
(17,26) vira 2 (acima)
(18,25) vira 2 (esquerda)
(20,23) vira 2 (acima)
(22,21) vira 2 (acima)
(24,19) vira 2 (acima)
(26,19) vira 2 (abaixo)
(26,19) vira 2 (acima)
(28,19) vira 2 (abaixo)
(27,18) vira 2 (esquerda)
(28,19) vira 2 (esquerda)
(29,16) vira 2 (acima)
(30,15) vira 2 (esquerda)
(30,15) vira 2 (acima)
(34,11) vira 2 (esquerda)
(42,9) vira 2 (abaixo)
(41,8) vira 2 (esquerda)
(54,7) vira 2 (abaixo)
(53,6) vira 2 (esquerda)
(54,7) vira 2 (acima)
(56,7) vira 2 (abaixo)
(59,6) vira 2 (esquerda)
(62,7) vira 2 (abaixo)
(61,6) vira 2 (esquerda)
(62,7) vira 2 (esquerda)
(69,6) vira 2 (esquerda)
(71,8) vira 2 (abaixo)
(71,8) vira 2 (esquerda)
(73,12) vira 2 (abaixo)
(74,13) vira 2 (abaixo)
(73,12) vira 2 (esquerda)
(80,17) vira 2 (acima)
(81,16) vira 2 (esquerda)
(84,17) vira 2 (abaixo)
(83,16) vira 2 (esquerda)
(85,18) vira 2 (abaixo)
(84,17) vira 2 (esquerda)
(85,22) vira 2 (abaixo)
(85,24) vira 2 (abaixo)
(86,19) vira 2 (abaixo)
(85,18) vira 2 (esquerda)
(86,21) vira 2 (abaixo)
(85,22) vira 2 (direita)
(85,22) vira 2 (esquerda)
(85,24) vira 2 (direita)
(85,24) vira 2 (esquerda)
(87,20) vira 2 (abaixo)
(86,19) vira 2 (esquerda)
(86,21) vira 2 (direita)
(87,20) vira 2 (acima)
(98,19) vira 2 (abaixo)
(97,18) vira 2 (esquerda)
(99,20) vira 2 (esquerda)
Iteracao 109:
0 1 4 4 1 1 1 1 1 0 4 0 1 1 1 4 1 0 1 1 1 1 1 1 4 1 4 1 1 4 1 1 1 1 1 1 1 1 1 0 0 4 0 3 3 4 3 3 3 3 0 3 4 3 3 3 3 3 3 4 3 3 0 3 3 3 1 1 1 4 0 0 3 4 0 3 3 3 4 3 3 3 3 4 4 3 3 3 3 3 3 3 3 3 3 4 0 3 3 0 
A 0 1 1 1 1 1 1 1 1 1 1 4 1 1 0 1 4 1 1 1 1 1 4 4 4 1 1 1 1 1 1 1 4 1 0 0 1 0 3 3 3 3 3 4 3 3 3 3 3 3 3 3 4 3 4 3 3 3 3 3 3 3 3 3 3 1 1 0 3 3 3 0 3 0 3 3 3 4 0 3 3 0 3 3 0 0 3 4 3 3 4 3 0 3 3 4 3 3 3 
1 1 4 1 1 1 0 1 4 1 1 1 1 1 1 1 1 1 1 1 4 4 1 1 1 0 4 4 4 4 1 4 1 1 1 1 4 4 3 3 3 3 3 3 4 0 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 3 3 3 0 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 0 3 3 0 3 4 3 0 3 3 3 3 
0 1 1 1 0 1 4 0 1 1 1 1 1 1 1 1 1 1 1 4 4 1 1 4 1 4 1 1 1 1 0 4 1 1 4 1 4 3 3 3 3 4 3 3 3 3 3 3 3 3 3 4 3 0 3 3 3 3 0 1 4 1 3 3 3 0 0 3 4 4 3 3 4 3 3 3 3 3 3 3 0 3 3 4 3 0 0 4 1 4 3 0 3 3 3 3 3 3 3 3 
1 1 0 1 4 4 3 1 1 0 1 4 1 1 1 3 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 2 3 4 3 3 3 3 3 0 0 4 0 3 3 0 3 3 3 0 3 3 4 3 3 3 1 1 1 4 3 3 3 4 3 3 3 3 3 4 3 3 0 3 3 3 0 3 3 3 0 3 3 3 3 3 0 3 3 4 3 3 3 3 3 3 3 3 
4 4 3 1 1 4 1 0 1 4 1 0 4 1 0 1 4 1 1 0 1 4 1 1 1 1 1 1 1 0 4 1 4 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 4 3 4 3 3 3 3 4 4 3 3 3 3 3 0 3 3 3 4 3 3 4 4 3 4 3 3 3 3 0 3 3 3 3 3 4 3 4 3 0 3 3 
1 0 1 1 1 4 4 0 1 1 1 0 1 1 1 1 1 1 0 0 0 1 1 1 1 0 1 1 1 0 1 0 4 3 0 4 4 3 3 4 4 3 3 3 3 0 3 3 3 3 4 3 3 3 3 4 3 3 3 3 0 3 3 4 0 3 3 0 3 3 3 3 3 3 4 3 3 3 3 3 0 3 0 3 3 4 3 3 4 3 0 3 3 0 3 3 3 0 3 3 
1 1 1 1 0 1 1 4 3 1 1 4 1 1 1 1 1 0 0 1 4 1 1 1 0 1 1 1 1 1 2 3 3 3 3 3 3 4 3 1 3 3 3 0 0 3 3 3 3 4 1 4 3 3 0 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 3 3 3 4 3 3 3 4 3 3 3 3 3 3 4 3 0 3 4 3 3 3 3 3 3 3 4 4 
1 1 1 3 0 1 1 4 3 4 1 4 1 1 1 1 1 1 1 0 0 1 4 1 1 0 4 1 1 0 3 3 3 4 3 4 3 3 4 0 4 3 3 3 4 3 3 3 3 3 4 3 0 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 0 4 4 4 3 4 0 1 
3 1 4 4 1 1 0 4 1 1 1 1 1 1 1 1 1 3 1 4 1 0 0 1 0 1 1 1 2 3 4 3 3 0 4 3 3 3 3 3 3 0 3 3 3 3 3 3 4 3 3 3 3 3 3 0 3 3 3 3 3 0 4 3 0 3 3 0 4 3 3 3 3 3 3 3 3 3 3 4 3 4 3 3 3 3 3 3 4 3 3 3 0 3 3 3 4 3 3 4 
1 1 4 1 1 1 1 1 4 4 1 4 1 1 1 4 1 0 0 1 1 1 1 1 1 1 1 2 3 3 3 3 3 3 4 3 3 3 3 0 3 3 3 4 3 4 3 3 3 3 3 3 4 0 3 3 4 3 3 3 0 0 3 3 3 3 3 0 3 3 3 3 3 3 3 3 4 4 3 3 0 3 3 3 0 3 3 0 1 4 3 3 0 3 3 3 3 4 3 3 
1 1 4 1 1 1 0 3 3 1 3 1 1 4 1 1 0 1 1 1 1 1 1 1 4 1 2 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 4 3 3 3 4 3 3 3 3 3 3 3 4 3 3 3 3 0 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 0 0 4 3 4 1 1 4 3 3 4 3 3 3 0 3 3 
3 1 1 1 0 1 1 4 1 4 4 1 4 0 1 1 4 1 1 1 1 1 1 4 4 1 4 2 3 4 3 4 3 3 0 3 3 3 4 3 3 3 3 3 3 4 3 4 3 4 3 3 3 3 3 3 4 3 3 3 3 3 3 3 4 3 0 3 3 3 3 3 3 3 4 4 4 3 3 4 4 3 3 3 0 3 3 3 0 4 0 3 3 3 3 3 3 4 3 3 
1 1 1 4 0 1 1 1 1 1 4 1 4 1 4 1 1 4 1 1 1 4 0 1 1 0 0 4 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 4 4 3 4 3 3 3 3 3 4 4 3 3 4 3 3 3 0 3 3 0 3 3 3 0 4 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 4 3 3 3 3 
1 1 1 1 1 1 1 1 4 1 0 1 1 1 0 1 1 1 4 0 0 1 1 1 0 0 4 2 3 3 3 3 0 3 3 3 4 3 3 3 4 3 0 0 3 3 3 0 3 3 3 3 3 3 4 0 3 4 3 3 3 3 3 3 3 3 3 0 0 3 3 0 0 3 3 3 3 3 3 3 3 0 3 3 3 3 0 1 0 3 3 3 3 3 3 3 3 3 3 3 
1 4 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 2 3 3 3 3 3 3 3 3 4 3 3 4 3 3 3 3 3 4 3 3 4 3 3 3 3 3 3 3 3 0 3 3 4 4 3 3 3 3 3 0 3 0 3 0 0 3 3 3 3 4 3 4 3 3 3 4 4 3 3 3 4 3 3 3 3 0 4 4 3 3 3 3 3 
4 4 4 1 1 3 1 1 1 0 0 4 1 1 1 1 4 1 1 1 1 0 1 1 1 1 4 0 3 3 3 3 3 3 3 3 3 3 0 3 4 3 3 0 3 3 4 3 3 4 3 3 3 3 3 3 3 4 3 4 0 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 0 3 3 4 3 3 3 3 3 3 3 0 3 3 3 4 3 3 3 3 
0 1 1 1 1 3 1 1 4 4 4 1 1 1 0 1 1 1 0 1 1 0 4 1 3 1 2 3 3 3 4 4 3 3 3 3 4 3 4 3 3 3 4 3 3 3 3 3 3 3 3 3 3 4 4 3 3 3 3 3 3 3 3 3 0 3 0 3 3 0 3 3 3 0 3 3 3 3 3 3 3 3 3 4 3 3 0 4 3 3 3 3 4 3 3 3 3 3 3 3 
1 1 1 0 1 3 1 1 1 0 4 1 3 1 3 0 1 1 1 1 1 1 0 1 3 2 3 3 4 3 3 3 3 0 3 3 3 3 3 3 3 3 4 3 4 3 0 4 3 0 3 3 4 3 3 4 4 3 3 0 3 3 3 3 4 0 4 3 3 3 3 4 4 4 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 4 3 0 3 3 3 3 3 4 3 
1 1 1 0 1 1 1 1 1 4 0 3 1 1 3 1 1 1 1 1 1 1 1 4 1 0 3 3 3 3 3 3 3 0 3 0 4 3 3 4 3 3 3 3 3 3 3 3 4 3 3 3 3 4 3 3 3 3 3 3 3 0 3 3 3 4 1 3 3 3 4 3 4 1 4 3 0 3 4 3 3 3 3 3 4 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 
1 4 4 1 1 1 1 4 3 1 1 1 4 1 1 1 1 1 1 1 0 1 1 2 4 3 3 4 3 3 3 3 3 3 3 3 3 3 4 0 3 3 3 3 3 3 3 4 4 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 4 3 0 3 3 3 0 0 3 4 4 4 3 3 4 3 3 0 3 4 4 3 3 3 3 3 3 3 3 4 3 3 4 3 
1 4 1 1 1 4 4 1 1 1 1 1 1 4 4 4 1 1 1 1 0 4 4 3 3 3 3 0 3 3 4 3 0 3 4 4 3 3 3 0 3 0 0 0 3 3 3 4 3 3 4 3 3 3 3 3 3 0 3 3 3 3 3 3 0 3 3 3 3 4 3 0 3 3 3 3 3 3 3 0 3 3 3 4 3 3 3 3 3 4 3 4 3 4 3 1 3 3 3 3 
0 1 4 1 1 4 1 1 4 1 1 1 1 1 4 4 4 4 1 1 1 2 3 0 3 3 3 3 3 4 3 3 3 4 4 3 3 3 3 3 3 0 0 3 3 3 3 3 0 3 3 4 3 3 3 3 3 0 4 3 0 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 0 3 4 3 3 3 3 3 3 4 3 4 3 3 
1 3 1 1 0 1 1 1 1 0 1 1 1 1 4 1 4 1 1 4 3 3 3 4 3 3 3 3 3 0 3 3 3 0 3 4 3 3 3 3 3 4 4 3 3 4 0 3 3 3 3 4 4 3 3 3 3 3 3 4 3 3 3 3 3 4 3 3 4 3 0 3 3 3 3 3 3 3 3 3 3 0 0 3 3 3 4 3 3 4 0 4 3 0 3 3 3 3 3 3 
1 1 1 4 1 1 1 1 1 3 4 1 1 1 1 4 0 1 1 2 0 3 3 3 4 3 3 4 4 0 3 3 3 0 3 3 3 3 3 3 3 4 3 3 0 3 1 4 3 0 4 1 4 3 3 4 3 3 3 3 4 3 3 3 3 3 3 3 4 3 3 3 0 3 3 3 3 4 3 3 3 3 0 3 3 3 3 3 3 3 3 3 0 4 4 3 4 3 3 3 
1 4 1 3 1 1 1 1 1 4 1 1 1 1 1 1 4 1 0 3 3 3 3 3 0 3 3 3 4 3 3 3 3 0 3 3 3 3 3 4 3 3 3 3 3 0 4 3 0 3 3 0 3 3 3 0 4 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 4 3 3 0 3 3 3 3 0 4 1 3 3 3 3 3 
4 1 4 1 0 1 1 1 1 1 1 1 1 1 3 4 1 1 1 2 0 3 3 3 3 3 3 3 0 4 3 4 3 3 4 3 3 4 3 3 3 3 0 3 4 0 0 3 3 4 3 3 3 3 0 3 3 3 4 3 3 3 3 4 4 3 4 0 3 3 3 3 4 3 3 3 4 3 4 3 0 4 3 0 3 3 3 0 3 3 3 3 0 3 0 3 3 3 3 3 
1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 0 2 3 3 3 0 4 3 3 3 3 3 4 4 3 3 4 4 3 4 3 3 3 4 3 4 3 3 4 3 3 3 4 4 3 3 3 3 3 4 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 1 4 4 3 4 3 3 3 3 0 3 3 3 4 3 3 0 3 4 
1 3 1 1 4 3 1 4 4 1 1 1 1 1 1 4 1 1 4 2 3 3 4 3 3 4 3 3 3 3 4 0 3 3 3 3 4 3 3 3 3 3 0 4 3 4 3 3 3 3 3 4 3 3 3 4 3 3 4 3 3 4 3 0 3 3 4 3 3 3 0 3 3 3 3 4 0 3 3 3 3 4 3 0 0 3 4 3 3 3 3 3 3 0 3 3 3 3 3 3 
0 1 1 1 1 4 1 1 1 1 1 1 1 0 4 0 2 1 0 1 4 3 3 3 4 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 4 3 3 3 0 3 3 3 3 3 4 1 4 1 4 3 3 3 4 3 3 3 3 4 3 3 0 3 3 3 3 0 3 3 3 3 3 3 3 3 3 0 3 0 4 3 3 3 4 4 
1 1 0 4 1 1 4 1 1 1 0 1 4 1 1 2 3 0 3 4 1 4 4 3 3 3 0 0 4 3 3 3 3 4 3 4 3 3 3 3 3 3 3 4 4 4 3 3 3 3 4 3 3 3 3 3 3 3 4 3 3 1 4 4 1 4 3 4 0 4 4 0 3 0 3 3 3 3 3 3 4 0 4 4 3 4 3 3 3 3 4 3 3 3 3 3 3 0 3 3 
